Academic Program,Major Transcript Title,Major CIP Code
"MA-ECED: Early Childhood Education, MA",Early Childhood Education,131210
"CERTG-EINT: Early Intervention, Graduate Certificate",Early Intervention,131099
"BS-EEBI: Ecology and Evolutionary Biology, BS",Ecology  Evolutionary Biology,261310
"BA-ECON: Economics, BA",Economics,450603
"BS-ECON: Economics, BS",Economics,450603
"MS-ECON: Economics, MS",Economics,450603
"PHD-ECON: Economics, PhD",Economics,450603
"PHD-ECON-A: Economics, PhD—Advanced Entry",Economics,450603
"BS-ECBA: Economics and Business Administration, BS",Economics/Business Admin,450603
"BS-ECHS: Economics and Human Services, BS",Economics/Human Services,450603
"BS-ECIB: Economics and International Business, BS",Economics/Intl Business,450603
"BS-ECJO: Economics and Journalism, BS",Economics/Journalism,450603
"BS-ECMA: Economics and Mathematics, BS",Economics/Mathematics,450603
"BS-ECPH: Economics and Philosophy, BS",Economics/Philosophy,450603
"BS-ECPS: Economics and Psychology, BS",Economics/Psychology,450603
"P-EDD-EDUC: Education, EdD",Education,130101
"P-MED-EDUC: Education, MEd",Education,130101
"P-CAGS-EDLM: Education Leadership Management, CAGS",Education Leadership Mgmt,130401
"MA-EDLD: Educational Leadership, MA",Educational Leadership,130401
"MSECEL-ECEL: Electrical and Computer Engineering Leadership, MSECEL",Elec and Comp Engr Leadership,141001
"BSCMPE-ELCE: Electrical and Computer Engineering, BSCmpE",Electrical and Computer Engr,141001
"BSEE-ELCE: Electrical and Computer Engineering, BSEE",Electrical and Computer Engr,141001
"BSEE-ELEE: Electrical Engineering, BSEE",Electrical Engineering,141001
"MSECE-ELEE: Electrical and Computer Engineering with Concentration in Communications, Control, and Signal Processing, MSECE",Electrical Engineering,141001
"MSECE-ELEE: Electrical and Computer Engineering with Concentration in Computer Networks and Security, MSECE",Electrical Engineering,141001
"MSECE-ELEE: Electrical and Computer Engineering with Concentration in Computer Systems and Software, MSECE",Electrical Engineering,141001
"MSECE-ELEE: Electrical and Computer Engineering with Concentration in Computer Vision, Machine Learning, and Algorithms, MSECE",Electrical Engineering,141001
"MSECE-ELEE: Electrical and Computer Engineering with Concentration in Electromagnetics, Plasma, and Optics, MSECE",Electrical Engineering,141001
"MSECE-ELEE: Electrical and Computer Engineering with Concentration in Microsystems, Materials, and Devices, MSECE",Electrical Engineering,141001
"MSECE-ELEE: Electrical and Computer Engineering with Concentration in Power Systems, MSECE",Electrical Engineering,141001
"MSECE-ELEE: Electrical and Computer Engineering with Concentration in Hardware and Software for Machine Intelligence, MSECE",Electrical Engineering,141001
"PHD-ELEE: Electrical Engineering, PhD",Electrical Engineering,141001
"PHD-ELEE-A: Electrical Engineering, PhD—Advanced Entry",Electrical Engineering,141001
"BSEE-EEMU: Electrical Engineering and Music with Concentration in Music Technology, BSEE",Electrical Engineering/Music,141001
"BSEE-EEPH: Electrical Engineering and Physics, BSEE",Electrical Engineering/Physics,141001
"P-MAT-ELED: Elementary Education, MAT",Elementary Education,131202
"CERTG-ENES: Energy Systems, Graduate Certificate",Energy Systems,142701
"MSENES-AL: Energy Systems, MSEneS—Academic Link",Energy Systems,142701
"MSENES-ENES: Energy Systems, MSEneS",Energy Systems,142701
"CERTG-ENSY: Energy Systems Management, Graduate Certificate",Energy Systems Management,142701
"MS-CEPP: Engineering and Public Policy, MS",Engineering and Public Policy,140899
"MS-CEPP: Engineering and Public Policy with Concentration in Energy  Environment, MS",Engineering and Public Policy,140899
"MS-CEPP: Engineering and Public Policy with Concentration in Infrastructure Resilience, MS",Engineering and Public Policy,140899
"CERTG-ENBU: Engineering Business, Graduate Certificate",Engineering Business,140101
"CERTG-EEDM: Engineering Economic Decision Making, Graduate Certificate",Engineering Economic Decision,140101
"CERTG-ENLR: Engineering Leadership, Graduate Certificate",Engineering Leadership,141001
"CERTG-ENGM: Engineering Management, Graduate Certificate",Engineering Management,140101
"MSEM-ENGM: Engineering Management, MSEM",Engineering Management,140101
"MSEM-ENGM-EX: Engineering Management, MSEM—Experiential",Engineering Management,140101
"CERTG-ETSM: Technology Systems Management, Graduate Certificate",Engineering Tech Systems Mgmt,140101
"BA-ENGL: English, BA",English,230101
"MA-ENGL: English, MA",English,230101
"PHD-ENGL: English, PhD",English,230101
"PHD-ENGL-A: English, PhD—Advanced Entry",English,230101
"BA-ENCO: English and Communication Studies, BA",English/Communication Studies,230101
"BA-ENCJ: English and Criminal Justice, BA",English/Criminal Justice,230101
"BA-ENCA: English and Cultural Anthropology, BA",English/Cultural Anthropology,230101
"BA-ENDE: English and Design, BA",English/Design,230101
"BA-ENGD: English and Graphic and Information Design, BA",English/Graphic  Info Design,230101
"BA-EPHI: English and Philosophy, BA",English/Philosophy,230101
"BA-ENPS: English and Political Science, BA",English/Political Science,230101
"BA-ENTH: English and Theatre, BA",English/Theatre,230101
"CERTG-ENTR: Entrepreneurship, Graduate Certificate",Entrepreneurship,520701
"BS-ESJO: Environmental and Sustainability Sciences and Journalism, BS",Environ  Sust Sci/Journalism,030104
"BS-ESCH: Environmental and Sustainability Sciences and Chemistry, BS",Environ and Sust Sci/Chemistry,030104
"BS-ESEC: Environmental and Sustainability Sciences and Economics, BS",Environ and Sust Sci/Economics,030104
"BS-ESLA: Environmental and Sustainability Sciences and Landscape Architecture, BS",Environ and Sust Sci/Land Arch,030104
"BSENVE-EECH: Environmental Engineering and Chemical Engineering, BSEnvE",Environ Engr/Chemical Engr,140801
"BSENVE-ENVI: Environmental Engineering, BSEnvE",Environmental Engineering,140801
"MSENVE-ENVI: Environmental Engineering, MSEnvE",Environmental Engineering,140801
"BSENVE-EEDS: Environmental Engineering and Data Science, BSEnvE",Environmental Engr/Data Sci,140801
"BSENVE-ENHS: Environmental Engineering and Health Science, BSEnvE",Environmental Engr/Health Sci,140801
"MS-ENPP: Environmental Science and Policy, MS",Environmental Science  Policy,030103
"BA-ENVS: Environmental Studies, BA",Environmental Studies,030103
"BS-ENSS: Environmental and Sustainability Sciences, BS",Environmtl  Sustain Sciences,030104
"BSENVE-EELA: Environmental Engineering and Landscape Architecture, BSEnvE",Environmtl Engr/Landscape Arch,140801
"BA-ENHI: Environmental Studies and History, BA",Environmtl Studies/History,030103
"BA-ENIA: Environmental Studies and International Affairs, BA",Environmtl Studies/Intl Affair,030103
"BA-ENPH: Environmental Studies and Philosophy, BA",Environmtl Studies/Philosophy,030103
"BA-ENPO: Environmental Studies and Political Science, BA",Environmtl Studies/Politic Sci,030103
"P-CERTG-ESPT: eSports, Graduate Certificate",eSports,310504
"CERTG-EXSC: Exercise Science for Clinicians, Graduate Certificate",Exercise Science,310505
"MS-EXSC-PAPH: Exercise Science with Concentration in Physical Activity and Public Health, MS",Exercise Science,310505
"MS-EXSC-O: Exercise Science, MS—Online",Exercise Science,310505
"CERTG-EXPD: Experience Design, Graduate Certificate",Experience Design,110105
"MFA-EXPD: Experience Design, MFA",Experience Design,110105
"MS-EXPD: Experience Design, MS",Experience Design,110105
"CERTG-EPHD: Experiential PhD Leadership, Graduate Certificate",Experiential PhD Leadership,520210
"P-CERTG-EXTL: Experiential Teaching and Learning, Graduate Certificate",Experiential Teach and Learn,130301
"CERTG-EBIO: Experimental Biotechnology, Graduate Certificate",Experimental Biotechnology,261201
"MS-EXRL: Extended Realities, MS",Extended Realities,110105
"CERTG-EXMD: Extreme Medicine, Graduate Certificate",Extreme Medicine,519999
"MSF-FINA: Finance, MSF",Finance,520801
"MSF-FINA-E: Finance, MSF—Evening / Part-Time Program",Finance,520801
"MSF-FINA-O: Finance, MSF—Online",Finance,520801
"P-BS-FIAM: Finance and Accounting Management, BS",Finance and Accounting Mgmt,520801
"MSFMBA-E: Finance and Business Administration, MSFMBA—Part-Time",Finance/Business Admin,520801
"MSFMBA-FIBA: Finance and Business Administration, MSFMBA",Finance/Business Admin,520801
"MSFMBA-O: Finance and Business Administration, MSFMBA—Online",Finance/Business Admin,520801
"P-CERTG-FIMI: Financial Markets and Institutions, Graduate Certificate",Financial Mkts and Inst,520899
": Management, MS with Major in Fintech Management",Fintech Management,307104
"P-CERTG-FACC: Forensic Accounting, Graduate Certificate",Forensic Accounting,430406
"P-CERTG-FDDV: Fundraising and Development, Graduate Certificate",Fundraising and Development,520206
"BFA-GAAN: Game Art and Animation, BFA",Game Art and Animation,500605
"BFA-GAME: Game Design, BFA",Game Design,100304
"P-CERTG-GMDS: Game Design, Graduate Certificate",Game Design,100304
"BS-GDMT: Game Design and Music with Concentration in Music Technology, BS",Game Design/Music,100304
"CERTG-GMED: Game Experience Design, Graduate Certificate",Game Experience Design,100304
"CERTG-GMSC: Game Science, Graduate Certificate",Game Science,100304
"MS-GSAD: Game Science and Design, MS",Game Science and Design,100304
"P-CERTG-GINT: Geographic Information Systems, Graduate Certificate",Geographic Information Tech,110103
"BA-GLAS: Global Asian Studies, BA",Global Asian Studies,050103
"CERTG-GLDR: Global Doctoral Research, Graduate Certificate",Global Doctoral Research,302001
"P-CERTG-GSIR: Global Studies and International Relations, Graduate Certificate",Global Stu and Intl Relations,302001
"P-MS-GSIR: Global Studies and International Relations, MS",Global Stu and Intl Relations,302001
"BS-GIDM: Graphic and Information Design and Mathematics, BS",Graphic and Info. Design/Math,500499
"CERTG-HIME: Health Informatics Management and Exchange, Graduate Certificate",Health Info Mgmt  Exchange,512706
"CERTG-HISP: Health Informatics Privacy and Security, Graduate Certificate",Health Info Privacy  Secu,512706
"CERTG-HISE: Health Informatics Software Engineering, Graduate Certificate",Health Info Software Eng,512706
"MS-HEIN: Health Informatics, MS",Health Informatics,512706
"CERTG-HLAW: Health Law, Graduate Certificate",Health Law,220208
"CERTG-HLAP: Health Law and Policy, Graduate Certificate",Health Law and Policy,220208
"P-BS-HLMG: Health Management, BS",Health Management,510799
"P-CERTG-HLMG: Health Management, Graduate Certificate",Health Management,510799
"BS-HLSC: Health Science, BS",Health Science,510799
"P-BS-HLSC: Health Science, BS",Health Science,510799
"BS-HSLW: Health Science and Law, BS",Health Science and Law,440503
"BS-HSBA: Health Science and Business Administration, BS",Health Science/Business Admin,510799
"BS-HLCM: Health Science and Communication Studies, BS",Health Science/Comm Studies,510799
"BS-HSPS: Health Science and Psychology, BS",Health Science/Psychology,510799
"BS-HSSO: Health Science and Sociology, BS",Health Science/Sociology,510799
"BS-HSSP: Health Science and Spanish, BS",Health Science/Spanish,510799
"P-BS-HCAD: Healthcare Administration, BS",Healthcare Administration,510701
"P-CERTU-HCAD: Healthcare Administration, Undergraduate Certificate",Healthcare Administration,510701
"CERTG-CLAW: Healthcare Compliance, Graduate Certificate",Healthcare Compliance,220208
"DMSC-HCLD: Healthcare Leadership, DMSc",Healthcare Leadership,510701
"P-CERTG-HEDA: Higher Education Administration, Graduate Certificate",Higher Education Admin,130406
"P-MED-HEDA: Higher Education Administration, MEd",Higher Education Admin,130406
"BA-HIST: History, BA",History,540101
"BS-HIST: History, BS",History,540101
"MA-HIST: History, MA",History,540101
"PHD-HIST: History, PhD",History,540101
"PHD-HIST-A: History, PhD—Advanced Entry",History,540101
"BA-HICL: History, Culture, and Law, BA","History, Culture, and Law",220000
"BA-HIAS: History and Asian Studies, BA",History/Asian Studies,540101
"BA-HICJ: History and Criminal Justice, BA",History/Criminal Justice,540101
"BA-HICA: History and Cultural Anthropology, BA",History/Cultural Anthrop,540101
"BA-HIEC: History and Economics, BA",History/Economics,540101
"BS-HIEC: History and Economics, BS",History/Economics,540101
"BA-HIEN: History and English, BA",History/English,540101
"BA-HIPH: History and Philosophy, BA",History/Philosophy,540101
"BA-HIPS: History and Political Science, BA",History/Political Science,540101
"BA-HIRS: History and Religious Studies, BA",History/Religious Studies,540101
"BS-HHHS: Health Humanities and Health Science, BS",Hlth Humanities/Hlth Science,513204
"BA-HHPH: Health Humanities and Public Health, BA",Hlth Humanities/Public Hlth,513204
"PHD-HBSS: Human Behavior and Sustainability Sciences, PhD",Human Behavior and Sustain Sci,300601
"MS-HUFA: Human Factors, MS",Human Factors,142701
"MS-HMRS: Human Movement and Rehabilitation Sciences, MS",Human Movement  Rehab Science,512314
"MS-HMRS-EX: Human Movement and Rehabilitation Sciences, MS—Experiential",Human Movement  Rehab Science,512314
"PHD-HMRS: Human Movement and Rehabilitation Sciences, PhD",Human Movement  Rehab Science,512314
"PHD-HMRS-A: Human Movement and Rehabilitation Sciences, PhD—Advanced Entry",Human Movement  Rehab Science,512314
"CERTG-HURL: Human Resources Law, Graduate Certificate",Human Resources Law,220299
"P-CERTG-HRMG: Human Resources Management, Graduate Certificate",Human Resources Management,521001
"P-MS-HRMG: Human Resources Management, MS",Human Resources Management,521001
"CERTG-HMRL: Human Rights Law, Graduate Certificate",Human Rights Law,220209
"BA-HSVC: Human Services, BA",Human Services,440000
"BS-HSVC: Human Services, BS",Human Services,440000
"P-BS-HSVC: Human Services, BS",Human Services,440000
"P-MS-HSVC: Human Services, MS",Human Services,440000
"BA-HSCM: Human Services and Communication Studies, BA",Human Services/Comm Studies,440000
"BS-HSCJ: Human Services and Criminal Justice, BS",Human Services/Crim Justice,430199
"BA-HSIA: Human Services and International Affairs, BA",Human Services/Intl Affairs,440000
"BS-HUPS: Human Services and Psychology, BS",Human Services/Psychology,440000
"BA-HUSO: Human Services and Sociology, BA",Human Services/Sociology,449999
"BS-HUSO: Human Services and Sociology, BS",Human Services/Sociology,449999
"P-CERTG-HUIN: Human-Centered Informatics, Graduate Certificate",Human-Centered Informatics,110104
"CERTG-ICSE: Inclusive Computer Science Education, Graduate Certificate",Inclusive Computer Sci Educ,131321
"BSIE-INDE: Industrial Engineering, BSIE",Industrial Engineering,143501
"MSIE-INDE: Industrial Engineering, MSIE",Industrial Engineering,143501
"PHD-INDE: Industrial Engineering, PhD",Industrial Engineering,143501
"PHD-INDE-A: Industrial Engineering, PhD—Advanced Entry",Industrial Engineering,143501
"BSIE-IEBA: Industrial Engineering and Business Administration, BSIE",Industrial Engr/Business Admin,143501
"BSIE-IECS: Industrial Engineering and Computer Science, BSIE",Industrial Engr/Computer Sci,143501
"CERTG-IDEV: Information Design and Visualization, Graduate Certificate",Info Design and Visualization,500401
"MFA-IDDV: Information Design and Data Visualization, MFA",Info Dsgn  Data Visualization,303101
"MS-IDDV: Information Design and Data Visualization, MS",Info Dsgn  Data Visualization,303101
"P-CERTG-INSM: Information Security Management, Graduate Certificate",Info Security Management,439999
"P-MPS-INFM: Informatics, MPS",Informatics,110104
"CERTG-INET: Information Ethics, Graduate Certificate",Information Ethics,380104
"MSIS-INSY: Information Systems, MSIS",Information Systems,140903
"MSIS-INSY-B: Information Systems, MSIS—Bridge",Information Systems,140903
"MSIS-INSY-O: Information Systems, MSIS—Online",Information Systems,140903
"MSIS-IS-B-O: Information Systems, MSIS—Bridge—Online",Information Systems,140903
"P-BS-INFT: Information Technology, BS",Information Technology,110103
"P-CERTG-IAMG: Insurance Analytics and Management, Graduate Certificate",Insurance Analytics and Mgmt,521701
"P-MPS-IAMG: Insurance Analytics and Management, MPS",Insurance Analytics and Mgmt,521701
"P-CERTG-INHW: Integrative Health and Wellness, Graduate Certificate",Integrative Health  Wellness,510001
"CERTG-PLAW: Intellectual Property Law, Graduate Certificate",Intellectual Property Law,220212
"P-CERTG-INDS: Interactive Design, Graduate Certificate",Interactive Design,110801
"PHD-INTY: Interdisciplinary, PhD",Interdisciplinary,300000
"PHD-INTY-A: Interdisciplinary, PhD—Advanced Entry",Interdisciplinary,300000
"PHD-IDSM: Interdisciplinary Design and Media, PhD",Interdisciplinary Dsgn  Media,500401
"PHD-IDSM-A: Interdisciplinary Design and Media, PhD—Advanced Entry",Interdisciplinary Dsgn  Media,500401
"PHD-INTE: Interdisciplinary Engineering, PhD",Interdisciplinary Engineering,140101
"PHD-INTE-A: Interdisciplinary Engineering, PhD—Advanced Entry",Interdisciplinary Engineering,140101
"BS-INST: Interdisciplinary Studies, BS",Interdisciplinary Studies,240101
"P-BS-INST: Interdisciplinary Studies, BS",Interdisciplinary Studies,240101
"BA-INAF: International Affairs with African Studies Concentration, BA",International Affairs,450901
"BA-INAF: International Affairs with Asian Studies Concentration, BA",International Affairs,450901
"BA-INAF: International Affairs with European Studies Concentration, BA",International Affairs,450901
"BA-INAF: International Affairs with Latin American Studies Concentration, BA",International Affairs,450901
"BA-INAF: International Affairs with Middle East Studies Concentration, BA",International Affairs,450901
"BA-INAF: International Affairs, BA",International Affairs,450901
"MA-INAF: International Affairs, MA",International Affairs,450901
"BA-IAHI: International Affairs and History, BA",International Affairs/History,450901
"BSIB-INBU-NX: International Business, BSIB",International Business,521101
"BSIB-INBU-X: International Business, BSIB",International Business,521101
"CERTG-INBU: International Business, Graduate Certificate",International Business,521101
"CERTG-INBU-O: International Business, Graduate Certificate—Online",International Business,521101
"MSIB-INBU: International Business, MSIB",International Business,521101
"MS-INMA: International Management, MS",International Management,520101
"MS-INOT: Internet of Things, MS",Internet of Things,140999
"BA-IARS: International Affairs and Religious Studies, BA",Interntl Affairs/Religious Stu,450901
"BA-IACJ: International Affairs and Criminal Justice, BA",Intl Affairs/Criminal Justice,450901
"BA-IACA: International Affairs and Cultural Anthropology, BA",Intl Affairs/Cultural Anthro,450901
"BA-IAEC: International Affairs and Economics, BA",Intl Affairs/Economics,450604
"BS-IAIB: International Affairs and International Business, BS",Intl Affairs/Intl Business,450901
"CERTG-INVS: Investments, Graduate Certificate",Investments,520807
"CERTG-TIPS: IP Telephony Systems, Graduate Certificate",IP/Telephony Systems,110901
"BA-JESR: Jewish Studies and Religion, BA",Jewish Studies/Religion,380206
"BA-JOUR: Journalism, BA",Journalism,090401
"MA-JOUR: Journalism, MA",Journalism,090401
"BA-JOCM: Journalism and Communication Studies, BA",Journalism/Comm Studies,090401
"BA-JOCA: Journalism and Cultural Anthropology, BA",Journalism/Cultural Anthro,090401
"BS-JODE: Journalism and Design, BS",Journalism/Design,090401
"BA-JOEN: Journalism and English, BA",Journalism/English,090401
"BS-JLID: Journalism and Interaction Design, BS",Journalism/Interaction Design,090401
"BA-JOIA: Journalism and International Affairs, BA",Journalism/Intl Affairs,090401
"BA-JOPO: Journalism and Political Science, BA",Journalism/Political Science,090401
"BA-JOSO: Journalism and Sociology, BA",Journalism/Sociology,090401
"BLA-LARC: Landscape Architecture, BLA",Landscape Architecture,040601
"JD-LAW: Law, JD",Law,220101
"JD-LAW-P: Law, JD—Part-Time Program",Law,220101
"LLM-LAW: Law, LLM—Experiential",Law,220101
"LLM-LAW-O: Law, LLM—Online",Law,220101
"LLM-LAW-T: Law, LLM",Law,220101
"P-DLP-LAPO: Law And Policy, DLP",Law and Policy,229999
"P-BS-LEAD: Leadership, BS",Leadership,520213
"P-CERTG-LEAD: Leadership, Graduate Certificate",Leadership,520213
"P-CERTU-LEAD: Leadership, Undergraduate Certificate",Leadership,520213
"P-MS-LEAD: Leadership, MS",Leadership,520213
"CERTG-LEPO: Leading People and Organizations, Graduate Certificate",Leading People  Organizations,521099
"P-CERTG-PMTE: Leading and Managing Technical Projects, Graduate Certificate",Leadng  Managng Tech Projects,520211
"CERTG-LEAN: Lean Six Sigma, Graduate Certificate",Lean Six Sigma,140101
"P-CERTG-LXDT: Learning Experience Design and Technology, Graduate Certificate",Learning Exp Design  Tech,130501
"P-MPS-LXDT: Learning Experience Design and Technology, MPS",Learning Exp Design  Tech,130501
"CERTG-LEDS: Legal Design, Graduate Certificate",Legal Design,220299
"MLS-LEGS: Legal Studies, MLS—Online",Legal Studies,229999
"BS-LING: Linguistics, BS",Linguistics,160102
"BA-LICS: Linguistics and Communication Studies, BA",Linguistics/Comm Studies,160102
"BS-LICA: Linguistics and Cultural Anthropology, BS",Linguistics/Cultural Anthro,450204
"BA-LIEN: Linguistics and English, BA",Linguistics/English,160102
"BS-LIPS: Linguistics and Psychology, BS",Linguistics/Psychology,160102
