Academic Program,Major Transcript Title,Major CIP Code
"BS-LISL: Linguistics and Speech-Language Pathology and Audiology, BS",Linguistics/Speech-Lng Pth Aud,160102
"MS-MGMT: Management, MS",Management,520201
"P-BS-MGMT: Management, BS",Management,520201
"CERTG-MQOB: Manufacturing and Quality Operations in Biotechnology, Graduate Certificate",Manuf  Qual Oper in Biotech,512010
"MS-MRES: Marine and Environmental Sciences, MS",Marine  Environment Sciences,030104
"PHD-MRES: Marine and Environmental Sciences, PhD",Marine  Environment Sciences,030104
"PHD-MRES-A: Marine and Environmental Sciences, PhD—Advanced Entry",Marine  Environment Sciences,030104
"BS-MARB: Marine Biology, BS",Marine Biology,261302
"BS-MARB3: Marine Biology, BS with Three Seas",Marine Biology,261302
"MS-MARB: Marine Biology, MS",Marine Biology,261302
"CERTG-MKTG: Marketing, Graduate Certificate",Marketing,521401
"CERTG-MKTG-O: Marketing, Graduate Certificate—Online",Marketing,521401
"CERTG-MKAN: Marketing Analytics, Graduate Certificate",Marketing Analytics,521402
"BA-MATH: Mathematics, BA",Mathematics,270101
"BS-MATH: Mathematics, BS",Mathematics,270101
"MS-MATH: Mathematics, MS",Mathematics,270101
"PHD-MATH: Mathematics, PhD",Mathematics,270101
"PHD-MATH-A: Mathematics, PhD—Advanced Entry",Mathematics,270101
"BS-MABA: Mathematics and Business Administration, BS",Mathematics/Business Admin,270101
"BS-MAPL: Mathematics and Philosophy, BS",Mathematics/Philosophy,270101
"BS-MAPH: Mathematics and Physics, BS",Mathematics/Physics,270101
"BS-MAPO: Mathematics and Political Science, BS",Mathematics/Political Science,270101
"BS-MAPY: Mathematics and Psychology, BS",Mathematics/Psychology,270101
"BS-MASO: Mathematics and Sociology, BS",Mathematics/Sociology,270101
"BSME-MECE: Mechanical Engineering, BSME",Mechanical Engineering,141901
"MSME-MECE: Mechanical Engineering with Concentration in General Mechanical Engineering, MSME",Mechanical Engineering,141901
"MSME-MECE: Mechanical Engineering with Concentration in Materials Science, MSME",Mechanical Engineering,141901
"MSME-MECE: Mechanical Engineering with Concentration in Mechanics and Design, MSME",Mechanical Engineering,141901
"MSME-MECE: Mechanical Engineering with Concentration in Mechatronics, MSME",Mechanical Engineering,141901
"MSME-MECE: Mechanical Engineering with Concentration in Thermofluids, MSME",Mechanical Engineering,141901
"PHD-MECE: Mechanical Engineering, PhD",Mechanical Engineering,141901
"PHD-MECE-A: Mechanical Engineering, PhD—Advanced Entry",Mechanical Engineering,141901
"BSME-MEDS: Mechanical Engineering and Design, BSME",Mechanical Engineering/Design,141901
"BSME-MEHI: Mechanical Engineering and History, BSME",Mechanical Engineering/History,141901
"BSME-MEPH: Mechanical Engineering and Physics, BSME",Mechanical Engineering/Physics,141901
"BSME-MEBE: Mechanical Engineering and Bioengineering, BSME",Mechanical Engr/Bioengineering,141901
"BSME-MECS: Mechanical Engineering and Computer Science, BSME",Mechanical Engr/Computer Sci,141901
"P-BS-MTRO: Mechatronics, BS",Mechatronics,144201
"BA-MSPH: Media and Screen Studies and Philosophy, BA",Media  Screen Stud/Philosophy,090199
"BA-MSHI: Media and Screen Studies and History, BA",Media  Screen Studies/History,090199
"MS-MEDA: Media Advocacy, MS",Media Advocacy,099999
"BA-MSST: Media and Screen Studies, BA",Media and Screen Studies,090199
"BFA-MART: Media Arts, BFA",Media Arts,500102
"BA-MACM: Media Arts and Communication Studies, BA",Media Arts/Comm Studies,500102
"MS-MIDC: Media Innovation and Data Communication, MS",Media Innovation and Data Comm,090702
"BA-MSJO: Media and Screen Studies and Journalism, BA",Media Screen Stu/Journalism,090199
"BA-MSPO: Media and Screen Studies and Political Science, BA",Media Screen Stu/Political Sci,090199
"BA-MSSO: Media and Screen Studies and Sociology, BA",Media Screen Stu/Sociology,090199
"BA-MSTH: Media and Screen Studies and Theatre, BA",Media Screen Stu/Theatre,090199
"BS-MSTH: Media and Screen Studies and Theatre, BS",Media Screen Stu/Theatre,090199
"BA-MSMA: Media and Screen Studies and Media Arts, BA",Media Screen Stud./Media Arts,090199
"BA-MSEN: Media and Screen Studies and English, BA",Media Screen Studies/English,090199
"P-CERTG-MDRA: Medical Device Regulatory Affairs, Graduate Certificate",Medical Device Regulatory Aff.,512799
"MS-MCDD: Medicinal Chemistry  Drug Discovery, MS",Medicinal Chem  Drug Discov,512004
"PHD-MCDD: Medicinal Chemistry and Drug Discovery, PhD",Medicinal Chem  Drug Discov,512004
"PHD-MCDD-A: Medicinal Chemistry and Drug Discovery, PhD—Advanced Entry",Medicinal Chem  Drug Discov,512004
"CERTG-MOBI: Molecular Biotechnology, Graduate Certificate",Molecular Biotechnology,261201
"MA-MSED: Multiple Subject Education, MA",Multiple Subject Education,131202
"BA-MUSI: Music, BA",Music,500901
"BS-MUSI-MUID: Music with Concentration in Music Industry, BS",Music,500901
"BS-MUSI-MUTE: Music with Concentration in Music Technology, BS",Music,500901
"BS-MUCM: Music and Communication Studies with Concentration in Music Industry, BS",Music/Communication Studies,500901
"CERTG-MFMG: Mutual Fund Management, Graduate Certificate",Mutual Fund Management,520807
"CERTG-NNMD: Nanomedicine, Graduate Certificate",Nanomedicine,300101
"MS-NNMD: Nanomedicine, MS",Nanomedicine,300101
"MS-NETS: Network Science, MS",Network Science,300601
"PHD-NETS: Network Science, PhD (BV, CS, SC, SH)",Network Science,300601
"P-CERTG-NCBR: Nonclinical Biomedical Product Regulation, Graduate Certificate",Nonclinical Biomed Product Reg,512002
"CERTG-NPSC: Nonprofit Sector, Philanthropy, and Social Change, Graduate Certificate",Nonprof-Philanth-Social Change,520206
"P-CERTG-NPMG: Nonprofit Management, Graduate Certificate",Nonprofit Management,520206
"P-MS-NPMG: Nonprofit Management, MS",Nonprofit Management,520206
"DNP-NUAN: Nurse Anesthesia, DNP",Nurse Anesthesia,513804
"BSN-NURS: Nursing, BSN",Nursing,513801
"BSN-NURS-2: Nursing, BSN—Accelerated Program for Second-Degree Students",Nursing,513801
"BSN-NURS-RN: Nursing, RN-to-BSN",Nursing,513801
"BSN-NURS-T: Nursing, BSN—Transfer Track",Nursing,513801
"CAGS-CCAC: Nursing—Adult-Gerontology Nurse Practitioner, Acute Care, CAGS",Nursing,513801
"CAGS-CCNN: Nursing—Neonatal Nurse Practitioner, CAGS",Nursing,513801
"CAGS-NUAN: Nurse Anesthesia, CAGS",Nursing,513801
"CAGS-PCAN: Nursing—Adult-Gerontology Nurse Practitioner, Primary Care, CAGS",Nursing,513801
"CAGS-PEAC: Nursing—Pediatric Nurse Practitioner, Acute Care, CAGS",Nursing,513801
"CAGS-PEPA: Nursing—Pediatric Nurse Practitioner, Acute and Primary Care, CAGS",Nursing,513801
"CAGS-PEPC: Nursing—Pediatric Nurse Practitioner, Primary Care, CAGS",Nursing,513801
"CAGS-PSMH: Nursing—Psychiatric-Mental Health Nurse Practitioner, CAGS",Nursing,513801
"DNP-CRNA: Nursing Practice with Concentration in Nurse Anesthesia, DNP",Nursing,513801
"DNP-NURS: Nursing, DNP (Post-Master's)",Nursing,513801
"DNP-NURS-BSE: Nursing, DNP",Nursing,513801
"MS-CCAC: Nursing—Adult-Gerontology Nurse Practitioner, Acute Care, MS",Nursing,513801
"MS-CCNN: Nursing—Neonatal Nurse Practitioner, MS",Nursing,513801
"MS-NUAD: Nursing Administration, MS",Nursing,513801
"MS-NUAN: Nursing Anesthesia, MS",Nursing,513801
"MS-NURS: Nursing, MS",Nursing,513801
"MS-NURS-DE: Nursing, MS—Direct Entry",Nursing,513801
"MS-PCAN: Nursing—Adult-Gerontology Nurse Practitioner, Primary Care, MS",Nursing,513801
"MS-PCFN: Nursing—Family Nurse Practitioner, Primary Care, MS",Nursing,513801
"MS-PEPA: Nursing—Pediatric Nurse Practitioner, Acute and Primary Care, MS",Nursing,513801
"MS-PEPC: Nursing—Pediatric Nurse Practitioner, Primary Care, MS",Nursing,513801
"MS-PSMH: Nursing—Psychiatric-Mental Health Nurse Practitioner, MS",Nursing,513801
"PHD-NURS: Nursing, PhD",Nursing,513801
"PHD-NURS-MSE: Nursing, PhD—Advanced Entry (Post-MSN)",Nursing,513801
"MS-NULD: Nursing Leadership, MS",Nursing Leadership,513802
"CERTG-OMIC: Omics, Graduate Certificate",Omics,261103
"MSOR-OPRE: Operations Research, MSOR",Operations Research,143701
"MSOR-OPRE-AS: Operations Research, MSOR",Operations Research,143701
"P-CERTG-ORGC: Organizational Communication, Graduate Certificate",Organizational Communication,090101
"P-MS-ORLD: Organizational Leadership, MS",Organizational Leadership,520213
"CERTG-PTSF: Patient Safety, Graduate Certificate",Patient Safety,512213
"CERTG-PEAC: Pediatric Nurse Practitioner, Acute Care, Graduate Certificate",Pediatric Acute Care PNP,513814
"BS-PFER: Performance and Extended Realities, BS",Performance and Ext Realities,100304
"PHD-PHEI: Personal Health Informatics, PhD",Personal Health Informatics,512706
"MS-PHEN: Pharmaceutical Engineering, MS",Pharmaceutical Engineering,140702
"BS-PHSC: Pharmaceutical Sciences, BS",Pharmaceutical Sciences,512010
"MS-PHSC: Pharmaceutical Sciences, MS",Pharmaceutical Sciences,512010
"PHD-PHSC: Pharmaceutical Sciences, PhD",Pharmaceutical Sciences,512010
"PHD-PHSC-A: Pharmaceutical Sciences, PhD—Advanced Entry",Pharmaceutical Sciences,512010
"CERTG-PHTE: Pharmaceutical Technologies, Graduate Certificate",Pharmaceutical Technologies,261201
"MS-PHDD: Pharmaceutics and Drug Delivery, MS",Pharmaceutics  Drug Delivery,512010
"PHD-PHDD: Pharmaceutics and Drug Delivery, PhD",Pharmaceutics  Drug Delivery,512010
"PHD-PHDD-A: Pharmaceutics and Drug Delivery, PhD—Advanced Entry",Pharmaceutics  Drug Delivery,512010
"MS-PHAC: Pharmacology, MS",Pharmacology,261001
"PHD-PHAC: Pharmacology, PhD",Pharmacology,261001
"PHD-PHAC-A: Pharmacology, PhD—Advanced Entry",Pharmacology,261001
"PHARMD-G: Pharmacy, PharmD",Pharmacy,512001
"PHARMD-G-DE: Pharmacy, PharmD—Direct Entry",Pharmacy,512001
"PHARMD-U: Pharmacy, PharmD",Pharmacy,512001
"BS-PHST: Pharmacy Studies, BS",Pharmacy Studies,512001
"PHARMD-U: Pharmacy Studies, BS",Pharmacy Studies,512001
"BA-PHIL: Philosophy, BA",Philosophy,380101
"BS-PHIL: Philosophy, BS",Philosophy,380101
"DPT-PHTH-DE: Physical Therapy, DPT—Postbaccalaureate Entry",Physical Therapy,512308
"DPT-PHTH-G: Physical Therapy, DPT—Graduate",Physical Therapy,512308
"DPT-PHTH-U: Physical Therapy, DPT - Undergraduate",Physical Therapy,512308
"P-DPT-PHT-DE: Transitional Doctor of Physical Therapy, DPT—Direct Entry",Physical Therapy,512308
"P-DPT-PHTH: Transitional Doctor of Physical Therapy, DPT",Physical Therapy,512308
"MS-PHAS: Physician Assistant, MS",Physician Assistant,510912
"BS-PHYS: Physics, BS",Physics,400801
"MS-PHYS: Physics, MS",Physics,400801
"PHD-PHYS: Physics, PhD",Physics,400801
"PHD-PHYS-A: Physics, PhD—Advanced Entry",Physics,400801
"BS-PHMU: Physics and Music with Concentration in Music Technology, BS",Physics/Music,400801
"BS-PHPH: Physics and Philosophy, BS",Physics/Philosophy,400801
"BA-POLI: Political Science, BA",Political Science,451001
"BS-POLI: Political Science, BS",Political Science,451001
"MA-POLI: Political Science, MA",Political Science,451001
"P-BS-POLI: Political Science, BS",Political Science,451001
"PHD-POLI: Political Science, PhD",Political Science,451001
"PHD-POLI-A: Political Science, PhD—Advanced Entry",Political Science,451001
"BS-POBA: Political Science and Business Administration, BS",Political Science/Business Adm,451001
"BA-POCM: Political Science and Communication Studies, BA",Political Science/Comm Studies,451001
"BS-POCM: Political Science and Communication Studies, BS",Political Science/Comm Studies,451001
"BA-POEC: Political Science and Economics, BA",Political Science/Economics,451001
"BS-POEC: Political Science and Economics, BS",Political Science/Economics,450603
"BA-POHS: Political Science and Human Services, BA",Political Science/HumanService,451001
"BS-POHS: Political Science and Human Services, BS",Political Science/HumanService,451001
"BA-POIA: Political Science and International Affairs, BA",Political Science/Intl Affairs,451001
"BA-POPL: Political Science and Philosophy, BA",Political Science/Philosophy,451001
"BS-POPL: Political Science and Philosophy, BS",Political Science/Philosophy,451001
"BS-PPBA: Politics, Philosophy, and Economics and Business Administration, BS","Politics, Phil  Econ/Bus Adm",451099
"BS-PSPE: Politics, Philosophy, and Economics, BS","Politics, Philosophy, and Econ",451099
"MS-POHE: Population Health, MS",Population Health,512299
"PHD-POHE: Population Health, PhD",Population Health,512299
"PHD-POHE-A: Population Health, PhD—Advanced Entry",Population Health,512299
"CERTG-PSTE: Postsecondary Teaching, Graduate Certificate",Postsecondary Teaching,131214
"CERTG-PLEJ: Poverty Law and Economic Justice, Graduate Certificate",Poverty Law  Economic Justice,220299
"P-CERTU-PMED: Premedical Studies, Postbaccalaureate Undergraduate Certificate",Pre-Medical Studies,511102
"CERTG-PCFN: Primary Care Nursing FNP, Graduate Certificate",Primary Care Nursing FNP,513805
"P-CERTU-PRMA: Principles of Manufacturing, Undergraduate Certificate",Principles of Manufacturing,150613
"CERTG-PRVL: Privacy Law, Graduate Certificate",Privacy Law,220299
"CERTG-PSEN: Process Safety Engineering, Graduate Certificate",Process Safety Engineering,140799
"CERTG-PRSC: Process Science, Graduate Certificate",Process Science,261201
"MS-PRDV: Product Development, MS",Product Development,142701
"MSAMBA-PRAC: Accounting and Business Administration, MSAMBA",Professional Accounting,520301
"P-CERTG-PSAD: Professional Sports Administration, Graduate Certificate",Professional Sports Administra,310504
"P-CERTG-PBUA: Project Business Analysis, Graduate Certificate",Project Business Analysis,521302
"P-BS-PMGT: Project Management, BS",Project Management,521301
"P-CERTG-PMGT: Project Management, Graduate Certificate",Project Management,521301
"P-CERTU-PMGT: Project Management, Undergraduate Certificate",Project Management,521301
"P-MS-PMGT: Project Management, MS",Project Management,521301
"BS-PSYC: Psychology, BS",Psychology,422799
"MS-PSYC: Psychology, MS",Psychology,422799
"P-BS-PSYC: Psychology, BS",Psychology,422799
"PHD-PSYC: Psychology, PhD",Psychology,422799
"PHD-PSYC-A: Psychology, PhD—Advanced Entry",Psychology,422799
"BS-PSDE: Psychology and Design, BS",Psychology/Design,422799
"BS-PSMU: Psychology and Music, BS",Psychology/Music,422799
"BS-PSTH: Psychology and Theatre, BS",Psychology/Theatre,422799
"MPA-PUAD: Public Administration, MPA",Public Administration,440401
"P-CERTG-PUMR: Public and Media Relations, Graduate Certificate",Public and Media Relations,090102
"BA-PUHE: Public Health, BA",Public Health,512201
"MPH-PUHE: Public Health, MPH",Public Health,512201
"MPH-PUHE-EX: Public Health, MPH—Accelerated",Public Health,512201
"BA-PHLW: Public Health and Law, BA",Public Health and Law,440503
"BA-PHCM: Public Health and Communication Studies, BA",Public Health/Comm Studies,512201
"BA-PHCA: Public Health and Cultural Anthropology, BA",Public Health/Cultural Anthro,512201
"BA-PHJO: Public Health and Journalism, BA",Public Health/Journalism,512201
"BA-PHSO: Public Health and Sociology, BA",Public Health/Sociology,512201
"CERTG-PUHI: Public History, Graduate Certificate",Public History,540105
"MPP-PUPL: Public Policy, MPP",Public Policy,440401
"PHD-PUPL: Public Policy, PhD",Public Policy,440401
"PHD-PUPL-A: Public Policy, PhD—Advanced Entry",Public Policy,440401
"CERTG-PUPA: Public Policy Analysis, Graduate Certificate",Public Policy Analysis,440501
"BA-PUBR: Public Relations, BA",Public Relations,090902
"P-CERTG-QASC: Quality Assurance Compliance, Graduate Certificate",Quality Assurance Compliance,510720
"MSFMBA-QFBA: Quantitative Finance and Business Administration, MSFMBA",Quant Finance/Business Admin,270305
"MSF-QFIN: Quantitative Finance, MSF",Quantitative Finance,270305
"P-MS-REAF: Regulatory Affairs, MS",Regulatory Affairs,512009
"BA-REST: Religious Studies, BA",Religious Studies,380201
"BA-RSAS: Religious Studies and Africana Studies, BA",Religious Studies/Africana St.,380201
"P-CERTG-RESE: Remote Sensing, Graduate Certificate",Remote Sensing,450799
"CERTG-ERES: Renewable Energy, Graduate Certificate",Renewable Energy,142701
"MS-RESS: Resilience Studies, MS",Resilience Studies,450999
"MS-ROBO: Robotics, MS",Robotics,144201
"MS-ROBO-CSCI: Robotics with Concentration in Computer Science, MS",Robotics,144201
"MS-ROBO-ELCE: Robotics with Concentration in Electrical and Computer Engineering, MS",Robotics,144201
"MS-ROBO-MECE: Robotics with Concentration in Mechanical Engineering, MS",Robotics,144201
"MS-RWEH: Real-World Evidence in Healthcare and Life Sciences, MS",RWE in Healthcare and Life Sci,300601
"P-CERTG-SMGT: Sales Management, Graduate Certificate",Sales Management,521804
"CAGS-SCPS: School Psychology, CAGS",School Psychology,422805
"PHD-SCPS-BSE: School Psychology, PhD",School Psychology,422805
"PHD-SCPS-MSE: School Psychology, PhD—Advanced Entry",School Psychology,422805
"P-MAT-SCED: Secondary Education, MAT",Secondary Education,131205
"CERTG-SERE: Security and Resilience Studies, Graduate Certificate",Security  Resilience Studies,450999
"MS-SERE: Security and Resilience Studies, MS",Security  Resilience Studies,450999
"MS-SERE-EX: Security and Resilience Studies, MS—Experiential",Security  Resilience Studies,450999
"P-MA-SCIS: Security and Intelligence Studies, MA",Security and Intelligence Stud,430399
"MS-SCEN: Semiconductor Engineering, MS",Semiconductor Engineering,151601
"MA-SSED: Single Subject Education, MA",Single Subject Education,131205
"P-CERTG-SMOP: Social Media for Organizational Performance, Graduate Certificate",Social Media for Org Perform,090101
"BA-SOCI: Sociology, BA",Sociology,451101
"BS-SOCI: Sociology, BS",Sociology,451101
"MA-SOCI: Sociology, MA",Sociology,451101
"PHD-SOCI: Sociology, PhD",Sociology,451101
"PHD-SOCI-A: Sociology, PhD—Advanced Entry",Sociology,451101
"BA-SOCA: Sociology and Cultural Anthropology, BA",Sociology/Cultural Anthrop,451101
"BS-SOCA: Sociology and Cultural Anthropology, BS",Sociology/Cultural Anthrop,451101
"BA-SOES: Sociology and Environmental Studies, BA",Sociology/Envr. Studies,451101
"BA-SOIA: Sociology and International Affairs, BA",Sociology/Intl Affairs,451101
"BA-SOPH: Sociology and Philosophy, BA",Sociology/Philosophy,451101
"BA-SOPO: Sociology and Political Science, BA",Sociology/Political Science,459999
"BA-SORL: Sociology and Religious Studies, BA",Sociology/Religious Studies,451101
"CERTG-SWES: Software Engineering Systems, Graduate Certificate",Software Engineering Systems,140903
"MS-SWES: Software Engineering Systems, MS",Software Engineering Systems,140903
"BA-SPAN: Spanish, BA",Spanish,160905
"BA-SPIA: Spanish and International Affairs, BA",Spanish/International Affairs,160905
"BA-SPLI: Spanish and Linguistics, BA",Spanish/Linguistics,160905
"BA-SPPH: Spanish and Public Health, BA",Spanish/Public Health,160905
"BS-SLPA: Speech-Language Pathology and Audiology, BS",Speech-Lang Pathol/Audiology,510204
"MS-SLPT: Speech-Language Pathology, MS",Speech-Language Pathology,510204
"BS-SLBN: Speech-Language Pathology and Audiology and Behavioral Neuroscience, BS",Speech-Lng Pth Aud/Behav Neuro,510204
"BS-SLHS: Speech-Language Pathology and Audiology and Human Services, BS",Speech-Lng Pth Aud/Human Serv,510204
"P-MSLD-SPLE: Sports Leadership, MSLD",Sports Leadership,310504
"MS-STAT: Statistics, MS",Statistics,270501
"MS-STAT-C: Statistics, MS—Connect",Statistics,270501
"BFA-STAR: Studio Art, BFA",Studio Art,500702
"CERTG-SCEM: Supply Chain Engineering Management, Graduate Certificate",Supply Chain Engineering Mgmt,140101
"CERTG-SUPC: Supply Chain Management, Graduate Certificate",Supply Chain Management,520203
"CERTG-SUPC-O: Supply Chain Management, Graduate Certificate—Online",Supply Chain Management,520203
"CERTG-SUCP: Sustainability and Climate Change Policy, Graduate Certificate",Sustain  Climate Chnge Policy,440501
"CERTG-SUBE: Sustainability and Business, Graduate Certificate",Sustainability and Business,520704
"CERTG-STEN: Sustainability Engineering, Graduate Certificate",Sustainability Engineering,144801
"CERTG-SUSC: Sustainability Sciences, Graduate Certificate",Sustainability Sciences,030104
"MSSBS-SUBS: Sustainable Building Systems, MSSBS",Sustainable Building Systems,149999
"CERTG-SESY: Sustainable Energy Systems, Graduate Certificate",Sustainable Energy Systems,142701
"MDES-SUEN: Sustainable Urban Environments, MDes—Two-Year Program",Sustainable Urban Environments,040401
"MDES-SUEN1: Sustainable Urban Environments, MDes—One-Year Program",Sustainable Urban Environments,040401
"CERTG-TELD: Technology Leadership, Graduate Certificate",Technology Leadership,520216
"MS-TNET: Telecommunication Networks, MS",Telecommunication Networks,110901
"BA-THEA: Theatre, BA",Theatre,500501
"BS-THEA: Theatre, BS",Theatre,500501
"BA-THID: Theatre and Interaction Design, BA",Theatre/Interaction Design,500501
"BS-THID: Theatre and Interaction Design, BS",Theatre/Interaction Design,500501
"BA-THJO: Theatre and Journalism, BA",Theatre/Journalism,500501
"CERTG-USLW: United States Law, Graduate Certificate",United States Law,220203
"CERTG-URBA: Urban Analytics, Graduate Certificate",Urban Analytics,451201
"MS-URBI: Urban Informatics, MS",Urban Informatics,111099
"MS-URPP: Urban Planning and Policy, MS",Urban Planning and Policy,451201
"CERTG-URBN: Urban Studies, Graduate Certificate",Urban Studies,451201
"P-CERTG-USAB: Usability, Graduate Certificate",Usability,111004
"CERTG-VCDV: Vaccine Development, Graduate Certificate",Vaccine Development,512006
"MS-WNEN: Wireless and Network Engineering, MS",Wireless  Network Engineering,141004
"CERTG-WOST: Women's, Gender, and Sexuality Studies, Graduate Certificate",Women's Gender  Sexuality Stu,050207
"CERTG-WGSL: Women, Gender, Sexuality, and the Law, Graduate Certificate","Women, Gender, Sexuality  Law",220299
